(	5572	,	4	,	4	)							
(	5573	,	5	,	4	)							
(	5574	,	6	,	4	)							
(	5575	,	7	,	4	)							
(	5576	,	8	,	4	)							
(	5577	,	9	,	4	)							
(	5578	,	10	,	4	)							
(	5579	,	11	,	4	)							
(	5580	,	12	,	4	)							
(	5581	,	13	,	4	)							
(	5582	,	14	,	4	)							
(	5583	,	15	,	4	)							
(	5584	,	16	,	4	)							
(	5585	,	17	,	4	)							
(	5586	,	18	,	4	)							
(	5587	,	19	,	4	)							
(	5588	,	20	,	4	)							
(	5589	,	21	,	4	)							
(	5590	,	22	,	4	)							
(	5591	,	23	,	4	)							
(	5592	,	24	,	4	)							
(	5593	,	1	,	4	)							
(	5594	,	2	,	4	)							
(	5595	,	3	,	4	)							
(	5596	,	4	,	4	)							
(	5597	,	5	,	4	)							
(	5598	,	6	,	4	)							
(	5599	,	7	,	4	)							
(	5600	,	8	,	4	)							
(	5601	,	9	,	4	)							
(	5602	,	10	,	4	)							
(	5603	,	11	,	4	)							
(	5604	,	12	,	4	)							
(	5605	,	13	,	4	)							
(	5606	,	14	,	4	)							
(	5607	,	15	,	4	)							
(	5608	,	16	,	4	)							
(	5609	,	17	,	4	)							
(	5610	,	18	,	4	)							
(	5611	,	19	,	4	)							
(	5612	,	20	,	4	)							
(	5613	,	21	,	4	)							
(	5614	,	22	,	4	)							
(	5615	,	23	,	4	)							
(	5616	,	24	,	4	)							
(	5617	,	1	,	3	)							
(	5618	,	2	,	3	)							
(	5619	,	3	,	3	)							
(	5620	,	4	,	3	)							
(	5621	,	5	,	3	)							
(	5622	,	6	,	3	)							
(	5623	,	7	,	3	)							
(	5624	,	8	,	3	)							
(	5625	,	9	,	3	)							
(	5626	,	10	,	3	)							
(	5627	,	11	,	3	)							
(	5628	,	12	,	3	)							
(	5629	,	13	,	3	)							
(	5630	,	14	,	3	)							
(	5631	,	15	,	3	)							
(	5632	,	16	,	3	)							
(	5633	,	17	,	3	)							
(	5634	,	18	,	3	)							
(	5635	,	19	,	3	)							
(	5636	,	20	,	3	)							
(	5637	,	21	,	3	)							
(	5638	,	22	,	3	)							
(	5639	,	23	,	3	)							
(	5640	,	24	,	3	)							
(	5641	,	1	,	6	)							
(	5642	,	2	,	6	)							
(	5643	,	3	,	6	)							
(	5644	,	4	,	6	)							
(	5645	,	5	,	6	)							
(	5646	,	6	,	6	)							
(	5647	,	7	,	6	)							
(	5648	,	8	,	6	)							
(	5649	,	9	,	6	)							
(	5650	,	10	,	6	)							
(	5651	,	11	,	6	)							
(	5652	,	12	,	6	)							
(	5653	,	13	,	6	)							
(	5654	,	14	,	6	)							
(	5655	,	15	,	6	)							
(	5656	,	16	,	6	)							
(	5657	,	17	,	6	)							
(	5658	,	18	,	6	)							
(	5659	,	19	,	6	)							
(	5660	,	20	,	6	)							
(	5661	,	21	,	6	)							
(	5662	,	22	,	6	)							
(	5663	,	23	,	6	)							
(	5664	,	24	,	6	)							
(	5665	,	1	,	3	)							
(	5666	,	2	,	3	)							
(	5667	,	3	,	3	)							
(	5668	,	4	,	3	)							
(	5669	,	5	,	3	)							
(	5670	,	6	,	3	)							
(	5671	,	7	,	3	)							
(	5672	,	8	,	3	)							
(	5673	,	9	,	3	)							
(	5674	,	10	,	3	)							
(	5675	,	11	,	3	)							
(	5676	,	12	,	3	)							
(	5677	,	13	,	3	)							
(	5678	,	14	,	3	)							
(	5679	,	15	,	3	)							
(	5680	,	16	,	3	)							
(	5681	,	17	,	3	)							
(	5682	,	18	,	3	)							
(	5683	,	19	,	3	)							
(	5684	,	20	,	3	)							
(	5685	,	21	,	3	)							
(	5686	,	22	,	3	)							
(	5687	,	23	,	3	)							
(	5688	,	24	,	3	)							
(	5689	,	1	,	3	)							
(	5690	,	2	,	3	)							
(	5691	,	3	,	3	)							
(	5692	,	4	,	3	)							
(	5693	,	5	,	3	)							
(	5694	,	6	,	3	)							
(	5695	,	7	,	3	)							
(	5696	,	8	,	3	)							
(	5697	,	9	,	3	)							
(	5698	,	10	,	3	)							
(	5699	,	11	,	3	)							
(	5700	,	12	,	3	)							
(	5701	,	13	,	3	)							
(	5702	,	14	,	3	)							
(	5703	,	15	,	3	)							
(	5704	,	16	,	3	)							
(	5705	,	17	,	3	)							
(	5706	,	18	,	3	)							
(	5707	,	19	,	3	)							
(	5708	,	20	,	3	)							
(	5709	,	21	,	3	)							
(	5710	,	22	,	3	)							
(	5711	,	23	,	3	)							
(	5712	,	24	,	3	)							
(	5713	,	1	,	8	)							
(	5714	,	2	,	8	)							
(	5715	,	3	,	8	)							
(	5716	,	4	,	8	)							
(	5717	,	5	,	8	)							
(	5718	,	6	,	8	)							
(	5719	,	7	,	8	)							
(	5720	,	8	,	8	)							
(	5721	,	9	,	8	)							
(	5722	,	10	,	8	)							
(	5723	,	11	,	8	)							
(	5724	,	12	,	8	)							
(	5725	,	13	,	8	)							
(	5726	,	14	,	8	)							
(	5727	,	15	,	8	)							
(	5728	,	16	,	8	)							
(	5729	,	17	,	8	)							
(	5730	,	18	,	8	)							
(	5731	,	19	,	8	)							
(	5732	,	20	,	8	)							
(	5733	,	21	,	8	)							
(	5734	,	22	,	8	)							
(	5735	,	23	,	8	)							
(	5736	,	24	,	8	)							
(	5737	,	1	,	5	)							
(	5738	,	2	,	5	)							
(	5739	,	3	,	5	)							
(	5740	,	4	,	5	)							
(	5741	,	5	,	5	)							
(	5742	,	6	,	5	)							
(	5743	,	7	,	5	)							
(	5744	,	8	,	5	)							
(	5745	,	9	,	5	)							
(	5746	,	10	,	5	)							
(	5747	,	11	,	5	)							
(	5748	,	12	,	5	)							
(	5749	,	13	,	5	)							
(	5750	,	14	,	5	)							
(	5751	,	15	,	5	)							
(	5752	,	16	,	5	)							
(	5753	,	17	,	5	)							
(	5754	,	18	,	5	)							
(	5755	,	19	,	5	)							
(	5756	,	20	,	5	)							
(	5757	,	21	,	5	)							
(	5758	,	22	,	5	)							
(	5759	,	23	,	5	)							
(	5760	,	24	,	5	)							
(	5761	,	1	,	4	)							
(	5762	,	2	,	4	)							
(	5763	,	3	,	4	)							
(	5764	,	4	,	4	)							
(	5765	,	5	,	4	)							
(	5766	,	6	,	4	)							
(	5767	,	7	,	4	)							
(	5768	,	8	,	4	)							
(	5769	,	9	,	4	)							
(	5770	,	10	,	4	)							
(	5771	,	11	,	4	)							
(	5772	,	12	,	4	)							
(	5773	,	13	,	4	)							
(	5774	,	14	,	4	)							
(	5775	,	15	,	4	)							
(	5776	,	16	,	4	)							
(	5777	,	17	,	4	)							
(	5778	,	18	,	4	)							
(	5779	,	19	,	4	)							
(	5780	,	20	,	4	)							
(	5781	,	21	,	4	)							
(	5782	,	22	,	4	)							
(	5783	,	23	,	4	)							
(	5784	,	24	,	4	)							
(	5785	,	1	,	5	)							
(	5786	,	2	,	5	)							
(	5787	,	3	,	5	)							
(	5788	,	4	,	5	)							
(	5789	,	5	,	5	)							
(	5790	,	6	,	5	)							
(	5791	,	7	,	5	)							
(	5792	,	8	,	5	)							
(	5793	,	9	,	5	)							
(	5794	,	10	,	5	)							
(	5795	,	11	,	5	)							
(	5796	,	12	,	5	)							
(	5797	,	13	,	5	)							
(	5798	,	14	,	5	)							
(	5799	,	15	,	5	)							
(	5800	,	16	,	5	)							
(	5801	,	17	,	5	)							
(	5802	,	18	,	5	)							
(	5803	,	19	,	5	)							
(	5804	,	20	,	5	)							
(	5805	,	21	,	5	)							
(	5806	,	22	,	5	)							
(	5807	,	23	,	5	)							
(	5808	,	24	,	5	)							
(	5809	,	1	,	5	)							
(	5810	,	2	,	5	)							
(	5811	,	3	,	5	)							
(	5812	,	4	,	5	)							
(	5813	,	5	,	5	)							
(	5814	,	6	,	5	)							
(	5815	,	7	,	5	)							
(	5816	,	8	,	5	)							
(	5817	,	9	,	5	)							
(	5818	,	10	,	5	)							
(	5819	,	11	,	5	)							
(	5820	,	12	,	5	)							
(	5821	,	13	,	5	)							
(	5822	,	14	,	5	)							
(	5823	,	15	,	5	)							
(	5824	,	16	,	5	)							
(	5825	,	17	,	5	)							
(	5826	,	18	,	5	)							
(	5827	,	19	,	5	)							
(	5828	,	20	,	5	)							
(	5829	,	21	,	5	)							
(	5830	,	22	,	5	)							
(	5831	,	23	,	5	)							
(	5832	,	24	,	5	)							
(	5833	,	1	,	3	)							
(	5834	,	2	,	3	)							
(	5835	,	3	,	3	)							
(	5836	,	4	,	3	)							
(	5837	,	5	,	3	)							
(	5838	,	6	,	3	)							
(	5839	,	7	,	3	)							
(	5840	,	8	,	3	)							
(	5841	,	9	,	3	)							
(	5842	,	10	,	3	)							
(	5843	,	11	,	3	)							
(	5844	,	12	,	3	)							
(	5845	,	13	,	3	)							
(	5846	,	14	,	3	)							
(	5847	,	15	,	3	)							
(	5848	,	16	,	3	)							
(	5849	,	17	,	3	)							
(	5850	,	18	,	3	)							
(	5851	,	19	,	3	)							
(	5852	,	20	,	3	)							
(	5853	,	21	,	3	)							
(	5854	,	22	,	3	)							
(	5855	,	23	,	3	)							
(	5856	,	24	,	3	)							
(	5857	,	1	,	5	)							
(	5858	,	2	,	5	)							
(	5859	,	3	,	5	)							
(	5860	,	4	,	5	)							
(	5861	,	5	,	5	)							
(	5862	,	6	,	5	)							
(	5863	,	7	,	5	)							
(	5864	,	8	,	5	)							
(	5865	,	9	,	5	)							
(	5866	,	10	,	5	)							
(	5867	,	11	,	5	)							
(	5868	,	12	,	5	)							
(	5869	,	13	,	5	)							
(	5870	,	14	,	5	)							
(	5871	,	15	,	5	)							
(	5872	,	16	,	5	)							
(	5873	,	17	,	5	)							
(	5874	,	18	,	5	)							
(	5875	,	19	,	5	)							
(	5876	,	20	,	5	)							
(	5877	,	21	,	5	)							
(	5878	,	22	,	5	)							
(	5879	,	23	,	5	)							
(	5880	,	24	,	5	)							
(	5881	,	1	,	5	)							
(	5882	,	2	,	5	)							
(	5883	,	3	,	5	)							
(	5884	,	4	,	5	)							
(	5885	,	5	,	5	)							
(	5886	,	6	,	5	)							
(	5887	,	7	,	5	)							
(	5888	,	8	,	5	)							
(	5889	,	9	,	5	)							
(	5890	,	10	,	5	)							
(	5891	,	11	,	5	)							
(	5892	,	12	,	5	)							
(	5893	,	13	,	5	)							
(	5894	,	14	,	5	)							
(	5895	,	15	,	5	)							
(	5896	,	16	,	5	)							
(	5897	,	17	,	5	)							
(	5898	,	18	,	5	)							
(	5899	,	19	,	5	)							
(	5900	,	20	,	5	)							
(	5901	,	21	,	5	)							
(	5902	,	22	,	5	)							
(	5903	,	23	,	5	)							
(	5904	,	24	,	5	)							
(	5905	,	1	,	3	)							
(	5906	,	2	,	3	)							
(	5907	,	3	,	3	)							
(	5908	,	4	,	3	)							
(	5909	,	5	,	3	)							
(	5910	,	6	,	3	)							
(	5911	,	7	,	3	)							
(	5912	,	8	,	3	)							
(	5913	,	9	,	3	)							
(	5914	,	10	,	3	)							
(	5915	,	11	,	3	)							
(	5916	,	12	,	3	)							
(	5917	,	13	,	3	)							
(	5918	,	14	,	3	)							
(	5919	,	15	,	3	)							
(	5920	,	16	,	3	)							
(	5921	,	17	,	3	)							
(	5922	,	18	,	3	)							
(	5923	,	19	,	3	)							
(	5924	,	20	,	3	)							
(	5925	,	21	,	3	)							
(	5926	,	22	,	3	)							
(	5927	,	23	,	3	)							
(	5928	,	24	,	3	)							
(	5929	,	1	,	3	)							
(	5930	,	2	,	3	)							
(	5931	,	3	,	3	)							
(	5932	,	4	,	3	)							
(	5933	,	5	,	3	)							
(	5934	,	6	,	3	)							
(	5935	,	7	,	3	)							
(	5936	,	8	,	3	)							
(	5937	,	9	,	3	)							
(	5938	,	10	,	3	)							
(	5939	,	11	,	3	)							
(	5940	,	12	,	3	)							
(	5941	,	13	,	3	)							
(	5942	,	14	,	3	)							
(	5943	,	15	,	3	)							
(	5944	,	16	,	3	)							
(	5945	,	17	,	3	)							
(	5946	,	18	,	3	)							
(	5947	,	19	,	3	)							
(	5948	,	20	,	3	)							
(	5949	,	21	,	3	)							
(	5950	,	22	,	3	)							
(	5951	,	23	,	3	)							
(	5952	,	24	,	3	)							
(	5953	,	1	,	3	)							
(	5954	,	2	,	3	)							
(	5955	,	3	,	3	)							
(	5956	,	4	,	3	)							
(	5957	,	5	,	3	)							
(	5958	,	6	,	3	)							
(	5959	,	7	,	3	)							
(	5960	,	8	,	3	)							
(	5961	,	9	,	3	)							
(	5962	,	10	,	3	)							
(	5963	,	11	,	3	)							
(	5964	,	12	,	3	)							
(	5965	,	13	,	3	)							
(	5966	,	14	,	3	)							
(	5967	,	15	,	3	)							
(	5968	,	16	,	3	)							
(	5969	,	17	,	3	)							
(	5970	,	18	,	3	)							
(	5971	,	19	,	3	)							
(	5972	,	20	,	3	)							
(	5973	,	21	,	3	)							
(	5974	,	22	,	3	)							
(	5975	,	23	,	3	)							
(	5976	,	24	,	3	)							
(	5977	,	1	,	6	)							
(	5978	,	2	,	6	)							
(	5979	,	3	,	6	)							
(	5980	,	4	,	6	)							
(	5981	,	5	,	6	)							
(	5982	,	6	,	6	)							
(	5983	,	7	,	6	)							
(	5984	,	8	,	6	)							
(	5985	,	9	,	6	)							
(	5986	,	10	,	6	)							
(	5987	,	11	,	6	)							
(	5988	,	12	,	6	)							
(	5989	,	13	,	6	)							
(	5990	,	14	,	6	)							
(	5991	,	15	,	6	)							
(	5992	,	16	,	6	)							
(	5993	,	17	,	6	)							
(	5994	,	18	,	6	)							
(	5995	,	19	,	6	)							
(	5996	,	20	,	6	)							
(	5997	,	21	,	6	)							
(	5998	,	22	,	6	)							
(	5999	,	23	,	6	)							
(	6000	,	24	,	6	)							
(	6001	,	1	,	3	)							
(	6002	,	2	,	3	)							
(	6003	,	3	,	3	)							
(	6004	,	4	,	3	)							
(	6005	,	5	,	3	)							
(	6006	,	6	,	3	)							
(	6007	,	7	,	3	)							
(	6008	,	8	,	3	)							
(	6009	,	9	,	3	)							
(	6010	,	10	,	3	)							
(	6011	,	11	,	3	)							
(	6012	,	12	,	3	)							
(	6013	,	13	,	3	)							
(	6014	,	14	,	3	)							
(	6015	,	15	,	3	)							
(	6016	,	16	,	3	)							
(	6017	,	17	,	3	)							
(	6018	,	18	,	3	)							
(	6019	,	19	,	3	)							
(	6020	,	20	,	3	)							
(	6021	,	21	,	3	)							
(	6022	,	22	,	3	)							
(	6023	,	23	,	3	)							
(	6024	,	24	,	3	)							
(	6025	,	1	,	4	)							
(	6026	,	2	,	4	)							
(	6027	,	3	,	4	)							
(	6028	,	4	,	4	)							
(	6029	,	5	,	4	)							
(	6030	,	6	,	4	)							
(	6031	,	7	,	4	)							
(	6032	,	8	,	4	)							
(	6033	,	9	,	4	)							
(	6034	,	10	,	4	)							
(	6035	,	11	,	4	)							
(	6036	,	12	,	4	)							
(	6037	,	13	,	4	)							
(	6038	,	14	,	4	)							
(	6039	,	15	,	4	)							
(	6040	,	16	,	4	)							
(	6041	,	17	,	4	)							
(	6042	,	18	,	4	)							
(	6043	,	19	,	4	)							
(	6044	,	20	,	4	)							
(	6045	,	21	,	4	)							
(	6046	,	22	,	4	)							
(	6047	,	23	,	4	)							
(	6048	,	24	,	4	)							
(	6049	,	1	,	7	)							
(	6050	,	2	,	7	)							
(	6051	,	3	,	7	)							
(	6052	,	4	,	7	)							
(	6053	,	5	,	7	)							
(	6054	,	6	,	7	)							
(	6055	,	7	,	7	)							
(	6056	,	8	,	7	)							
(	6057	,	9	,	7	)							
(	6058	,	10	,	7	)							
(	6059	,	11	,	7	)							
(	6060	,	12	,	7	)							
(	6061	,	13	,	7	)							
(	6062	,	14	,	7	)							
(	6063	,	15	,	7	)							
(	6064	,	16	,	7	)							
(	6065	,	17	,	7	)							
(	6066	,	18	,	7	)							
(	6067	,	19	,	7	)							
(	6068	,	20	,	7	)							
(	6069	,	21	,	7	)							
(	6070	,	22	,	7	)							
(	6071	,	23	,	7	)							
(	6072	,	24	,	7	)							
(	6073	,	1	,	7	)							
(	6074	,	2	,	7	)							
(	6075	,	3	,	7	)							
(	6076	,	4	,	7	)							
(	6077	,	5	,	7	)							
(	6078	,	6	,	7	)							
(	6079	,	7	,	7	)							
(	6080	,	8	,	7	)							
(	6081	,	9	,	7	)							
(	6082	,	10	,	7	)							
(	6083	,	11	,	7	)							
(	6084	,	12	,	7	)							
(	6085	,	13	,	7	)							
(	6086	,	14	,	7	)							
(	6087	,	15	,	7	)							
(	6088	,	16	,	7	)							
(	6089	,	17	,	7	)							
(	6090	,	18	,	7	)							
(	6091	,	19	,	7	)							
(	6092	,	20	,	7	)							
(	6093	,	21	,	7	)							
(	6094	,	22	,	7	)							
(	6095	,	23	,	7	)							
(	6096	,	24	,	7	)							
(	6097	,	1	,	8	)							
(	6098	,	2	,	8	)							
(	6099	,	3	,	8	)							
(	6100	,	4	,	8	)							
(	6101	,	5	,	8	)							
(	6102	,	6	,	8	)							
(	6103	,	7	,	8	)							
(	6104	,	8	,	8	)							
(	6105	,	9	,	8	)							
(	6106	,	10	,	8	)							
(	6107	,	11	,	8	)							
(	6108	,	12	,	8	)							
(	6109	,	13	,	8	)							
(	6110	,	14	,	8	)							
(	6111	,	15	,	8	)							
(	6112	,	16	,	8	)							
(	6113	,	17	,	8	)							
(	6114	,	18	,	8	)							
(	6115	,	19	,	8	)							
(	6116	,	20	,	8	)							
(	6117	,	21	,	8	)							
(	6118	,	22	,	8	)							
(	6119	,	23	,	8	)							
(	6120	,	24	,	8	)							
(	6121	,	1	,	6	)							
(	6122	,	2	,	6	)							
(	6123	,	3	,	6	)							
(	6124	,	4	,	6	)							
(	6125	,	5	,	6	)							
(	6126	,	6	,	6	)							
(	6127	,	7	,	6	)							
(	6128	,	8	,	6	)							
(	6129	,	9	,	6	)							
(	6130	,	10	,	6	)							
(	6131	,	11	,	6	)							
(	6132	,	12	,	6	)							
(	6133	,	13	,	6	)							
(	6134	,	14	,	6	)							
(	6135	,	15	,	6	)							
(	6136	,	16	,	6	)							
(	6137	,	17	,	6	)							
(	6138	,	18	,	6	)							
(	6139	,	19	,	6	)							
(	6140	,	20	,	6	)							
(	6141	,	21	,	6	)							
(	6142	,	22	,	6	)							
(	6143	,	23	,	6	)							
(	6144	,	24	,	6	)							
(	6145	,	1	,	6	)							
(	6146	,	2	,	6	)							
(	6147	,	3	,	6	)							
(	6148	,	4	,	6	)							
(	6149	,	5	,	6	)							
(	6150	,	6	,	6	)							
(	6151	,	7	,	6	)							
(	6152	,	8	,	6	)							
(	6153	,	9	,	6	)							
(	6154	,	10	,	6	)							
(	6155	,	11	,	6	)							
(	6156	,	12	,	6	)							
(	6157	,	13	,	6	)							
(	6158	,	14	,	6	)							
(	6159	,	15	,	6	)							
(	6160	,	16	,	6	)							
(	6161	,	17	,	6	)							
(	6162	,	18	,	6	)							
(	6163	,	19	,	6	)							
(	6164	,	20	,	6	)							
(	6165	,	21	,	6	)							
(	6166	,	22	,	6	)							
(	6167	,	23	,	6	)							
(	6168	,	24	,	6	)							
(	6169	,	1	,	3	)							
(	6170	,	2	,	3	)							
(	6171	,	3	,	3	)							
(	6172	,	4	,	3	)							
(	6173	,	5	,	3	)							
(	6174	,	6	,	3	)							
(	6175	,	7	,	3	)							
(	6176	,	8	,	3	)							
(	6177	,	9	,	3	)							
(	6178	,	10	,	3	)							
(	6179	,	11	,	3	)							
(	6180	,	12	,	3	)							
(	6181	,	13	,	3	)							
(	6182	,	14	,	3	)							
(	6183	,	15	,	3	)							
(	6184	,	16	,	3	)							
(	6185	,	17	,	3	)							
(	6186	,	18	,	3	)							
(	6187	,	19	,	3	)							
(	6188	,	20	,	3	)							
(	6189	,	21	,	3	)							
(	6190	,	22	,	3	)							
(	6191	,	23	,	3	)							
(	6192	,	24	,	3	)							
(	6193	,	1	,	8	)							
(	6194	,	2	,	8	)							
(	6195	,	3	,	8	)							
(	6196	,	4	,	8	)							
(	6197	,	5	,	8	)							
(	6198	,	6	,	8	)							
(	6199	,	7	,	8	)							
(	6200	,	8	,	8	)							
(	6201	,	9	,	8	)							
(	6202	,	10	,	8	)							
(	6203	,	11	,	8	)							
(	6204	,	12	,	8	)							
(	6205	,	13	,	8	)							
(	6206	,	14	,	8	)							
(	6207	,	15	,	8	)							
(	6208	,	16	,	8	)							
(	6209	,	17	,	8	)							
(	6210	,	18	,	8	)							
(	6211	,	19	,	8	)							
(	6212	,	20	,	8	)							
(	6213	,	21	,	8	)							
(	6214	,	22	,	8	)							
(	6215	,	23	,	8	)							
(	6216	,	24	,	8	)							
(	6217	,	1	,	8	)							
(	6218	,	2	,	8	)							
(	6219	,	3	,	8	)							
(	6220	,	4	,	8	)							
(	6221	,	5	,	8	)							
(	6222	,	6	,	8	)							
(	6223	,	7	,	8	)							
(	6224	,	8	,	8	)							
(	6225	,	9	,	8	)							
(	6226	,	10	,	8	)							
(	6227	,	11	,	8	)							
(	6228	,	12	,	8	)							
(	6229	,	13	,	8	)							
(	6230	,	14	,	8	)							
(	6231	,	15	,	8	)							
(	6232	,	16	,	8	)							
(	6233	,	17	,	8	)							
(	6234	,	18	,	8	)							
(	6235	,	19	,	8	)							
(	6236	,	20	,	8	)							
(	6237	,	21	,	8	)							
(	6238	,	22	,	8	)							
(	6239	,	23	,	8	)							
(	6240	,	24	,	8	)							
(	6241	,	1	,	3	)							
(	6242	,	2	,	3	)							
(	6243	,	3	,	3	)							
(	6244	,	4	,	3	)							
(	6245	,	5	,	3	)							
(	6246	,	6	,	3	)							
(	6247	,	7	,	3	)							
(	6248	,	8	,	3	)							
(	6249	,	9	,	3	)							
(	6250	,	10	,	3	)							
(	6251	,	11	,	3	)							
(	6252	,	12	,	3	)							
(	6253	,	13	,	3	)							
(	6254	,	14	,	3	)							
(	6255	,	15	,	3	)							
(	6256	,	16	,	3	)							
(	6257	,	17	,	3	)							
(	6258	,	18	,	3	)							
(	6259	,	19	,	3	)							
(	6260	,	20	,	3	)							
(	6261	,	21	,	3	)							
(	6262	,	22	,	3	)							
(	6263	,	23	,	3	)							
(	6264	,	24	,	3	)							
(	6265	,	1	,	8	)							
(	6266	,	2	,	8	)							
(	6267	,	3	,	8	)							
(	6268	,	4	,	8	)							
(	6269	,	5	,	8	)							
(	6270	,	6	,	8	)							
(	6271	,	7	,	8	)							
(	6272	,	8	,	8	)							
(	6273	,	9	,	8	)							
(	6274	,	10	,	8	)							
(	6275	,	11	,	8	)							
(	6276	,	12	,	8	)							
(	6277	,	13	,	8	)							
(	6278	,	14	,	8	)							
(	6279	,	15	,	8	)							
(	6280	,	16	,	8	)							
(	6281	,	17	,	8	)							
(	6282	,	18	,	8	)							
(	6283	,	19	,	8	)							
(	6284	,	20	,	8	)							
(	6285	,	21	,	8	)							
(	6286	,	22	,	8	)							
(	6287	,	23	,	8	)							
(	6288	,	24	,	8	)							
(	6289	,	1	,	2	)							
(	6290	,	2	,	2	)							
(	6291	,	3	,	2	)							
(	6292	,	4	,	2	)							
(	6293	,	5	,	2	)							
(	6294	,	6	,	2	)							
(	6295	,	7	,	2	)							
(	6296	,	8	,	2	)							
(	6297	,	9	,	2	)							
(	6298	,	10	,	2	)							
(	6299	,	11	,	2	)							
(	6300	,	12	,	2	)							
(	6301	,	13	,	2	)							
(	6302	,	14	,	2	)							
(	6303	,	15	,	2	)							
(	6304	,	16	,	2	)							
(	6305	,	17	,	2	)							
(	6306	,	18	,	2	)							
(	6307	,	19	,	2	)							
(	6308	,	20	,	2	)							
(	6309	,	21	,	2	)							
(	6310	,	22	,	2	)							
(	6311	,	23	,	2	)							
(	6312	,	24	,	2	)							
(	6313	,	1	,	2	)							
(	6314	,	2	,	2	)							
(	6315	,	3	,	2	)							
(	6316	,	4	,	2	)							
(	6317	,	5	,	2	)							
(	6318	,	6	,	2	)							
(	6319	,	7	,	2	)							
(	6320	,	8	,	2	)							
(	6321	,	9	,	2	)							
(	6322	,	10	,	2	)							
(	6323	,	11	,	2	)							
(	6324	,	12	,	2	)							
(	6325	,	13	,	2	)							
(	6326	,	14	,	2	)							
(	6327	,	15	,	2	)							
(	6328	,	16	,	2	)							
(	6329	,	17	,	2	)							
(	6330	,	18	,	2	)							
(	6331	,	19	,	2	)							
(	6332	,	20	,	2	)							
(	6333	,	21	,	2	)							
(	6334	,	22	,	2	)							
(	6335	,	23	,	2	)							
(	6336	,	24	,	2	)							
(	6337	,	1	,	8	)							
(	6338	,	2	,	8	)							
(	6339	,	3	,	8	)							
(	6340	,	4	,	8	)							
(	6341	,	5	,	8	)							
(	6342	,	6	,	8	)							
(	6343	,	7	,	8	)							
(	6344	,	8	,	8	)							
(	6345	,	9	,	8	)							
(	6346	,	10	,	8	)							
(	6347	,	11	,	8	)							
(	6348	,	12	,	8	)							
(	6349	,	13	,	8	)							
(	6350	,	14	,	8	)							
(	6351	,	15	,	8	)							
(	6352	,	16	,	8	)							
(	6353	,	17	,	8	)							
(	6354	,	18	,	8	)							
(	6355	,	19	,	8	)							
(	6356	,	20	,	8	)							
(	6357	,	21	,	8	)							
(	6358	,	22	,	8	)							
(	6359	,	23	,	8	)							
(	6360	,	24	,	8	)							
(	6361	,	1	,	8	)							
(	6362	,	2	,	8	)							
(	6363	,	3	,	8	)							
(	6364	,	4	,	8	)							
(	6365	,	5	,	8	)							
(	6366	,	6	,	8	)							
(	6367	,	7	,	8	)							
(	6368	,	8	,	8	)							
(	6369	,	9	,	8	)							
(	6370	,	10	,	8	)							
(	6371	,	11	,	8	)							
(	6372	,	12	,	8	)							
(	6373	,	13	,	8	)							
(	6374	,	14	,	8	)							
(	6375	,	15	,	8	)							
(	6376	,	16	,	8	)							
(	6377	,	17	,	8	)							
(	6378	,	18	,	8	)							
(	6379	,	19	,	8	)							
(	6380	,	20	,	8	)							
(	6381	,	21	,	8	)							
(	6382	,	22	,	8	)							
(	6383	,	23	,	8	)							
(	6384	,	24	,	8	)							
(	6385	,	1	,	3	)							
(	6386	,	2	,	3	)							
(	6387	,	3	,	3	)							
(	6388	,	4	,	3	)							
(	6389	,	5	,	3	)							
(	6390	,	6	,	3	)							
(	6391	,	7	,	3	)							
(	6392	,	8	,	3	)							
(	6393	,	9	,	3	)							
(	6394	,	10	,	3	)							
(	6395	,	11	,	3	)							
(	6396	,	12	,	3	)							
(	6397	,	13	,	3	)							
(	6398	,	14	,	3	)							
(	6399	,	15	,	3	)							
(	6400	,	16	,	3	)							
(	6401	,	17	,	3	)							
(	6402	,	18	,	3	)							
(	6403	,	19	,	3	)							
(	6404	,	20	,	3	)							
(	6405	,	21	,	3	)							
(	6406	,	22	,	3	)							
(	6407	,	23	,	3	)							
(	6408	,	24	,	3	)							
(	6409	,	1	,	5	)							
(	6410	,	2	,	5	)							
(	6411	,	3	,	5	)							
(	6412	,	4	,	5	)							
(	6413	,	5	,	5	)							
(	6414	,	6	,	5	)							
(	6415	,	7	,	5	)							
(	6416	,	8	,	5	)							
(	6417	,	9	,	5	)							
(	6418	,	10	,	5	)							
(	6419	,	11	,	5	)							
(	6420	,	12	,	5	)							
(	6421	,	13	,	5	)							
(	6422	,	14	,	5	)							
(	6423	,	15	,	5	)							
(	6424	,	16	,	5	)							
(	6425	,	17	,	5	)							
(	6426	,	18	,	5	)							
(	6427	,	19	,	5	)							
(	6428	,	20	,	5	)							
(	6429	,	21	,	5	)							
(	6430	,	22	,	5	)							
(	6431	,	23	,	5	)							
(	6432	,	24	,	5	)							
(	6433	,	1	,	3	)							
(	6434	,	2	,	3	)							
(	6435	,	3	,	3	)							
(	6436	,	4	,	3	)							
(	6437	,	5	,	3	)							
(	6438	,	6	,	3	)							
(	6439	,	7	,	3	)							
(	6440	,	8	,	3	)							
(	6441	,	9	,	3	)							
(	6442	,	10	,	3	)							
(	6443	,	11	,	3	)							
(	6444	,	12	,	3	)							
(	6445	,	13	,	3	)							
(	6446	,	14	,	3	)							
