#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	6687	,	15	,	5	)																							
(	6688	,	16	,	5	)																							
(	6689	,	17	,	5	)																							
(	6690	,	18	,	5	)																							
(	6691	,	19	,	5	)																							
(	6692	,	20	,	5	)																							
(	6693	,	21	,	5	)																							
(	6694	,	22	,	5	)																							
(	6695	,	23	,	5	)																							
(	6696	,	24	,	5	)																							
(	6697	,	1	,	5	)																							
(	6698	,	2	,	5	)																							
(	6699	,	3	,	5	)																							
(	6700	,	4	,	5	)																							
(	6701	,	5	,	5	)																							
(	6702	,	6	,	5	)																							
(	6703	,	7	,	5	)																							
(	6704	,	8	,	5	)																							
(	6705	,	9	,	5	)																							
(	6706	,	10	,	5	)																							
(	6707	,	11	,	5	)																							
(	6708	,	12	,	5	)																							
(	6709	,	13	,	5	)																							
(	6710	,	14	,	5	)																							
(	6711	,	15	,	5	)																							
(	6712	,	16	,	5	)																							
(	6713	,	17	,	5	)																							
(	6714	,	18	,	5	)																							
(	6715	,	19	,	5	)																							
(	6716	,	20	,	5	)																							
(	6717	,	21	,	5	)																							
(	6718	,	22	,	5	)																							
(	6719	,	23	,	5	)																							
(	6720	,	24	,	5	)																							
(	6721	,	1	,	5	)																							
(	6722	,	2	,	5	)																							
(	6723	,	3	,	5	)																							
(	6724	,	4	,	5	)																							
(	6725	,	5	,	5	)																							
(	6726	,	6	,	5	)																							
(	6727	,	7	,	5	)																							
(	6728	,	8	,	5	)																							
(	6729	,	9	,	5	)																							
(	6730	,	10	,	5	)																							
(	6731	,	11	,	5	)																							
(	6732	,	12	,	5	)																							
(	6733	,	13	,	5	)																							
(	6734	,	14	,	5	)																							
(	6735	,	15	,	5	)																							
(	6736	,	16	,	5	)																							
(	6737	,	17	,	5	)																							
(	6738	,	18	,	5	)																							
(	6739	,	19	,	5	)																							
(	6740	,	20	,	5	)																							
(	6741	,	21	,	5	)																							
(	6742	,	22	,	5	)																							
(	6743	,	23	,	5	)																							
(	6744	,	24	,	5	)																							
(	6745	,	1	,	5	)																							
(	6746	,	2	,	5	)																							
(	6747	,	3	,	5	)																							
(	6748	,	4	,	5	)																							
(	6749	,	5	,	5	)																							
(	6750	,	6	,	5	)																							
(	6751	,	7	,	5	)																							
(	6752	,	8	,	5	)																							
(	6753	,	9	,	5	)																							
(	6754	,	10	,	5	)																							
(	6755	,	11	,	5	)																							
(	6756	,	12	,	5	)																							
(	6757	,	13	,	5	)																							
(	6758	,	14	,	5	)																							
(	6759	,	15	,	5	)																							
(	6760	,	16	,	5	)																							
(	6761	,	17	,	5	)																							
(	6762	,	18	,	5	)																							
(	6763	,	19	,	5	)																							
(	6764	,	20	,	5	)																							
(	6765	,	21	,	5	)																							
(	6766	,	22	,	5	)																							
(	6767	,	23	,	5	)																							
(	6768	,	24	,	5	)																							
(	6769	,	1	,	5	)																							
(	6770	,	2	,	5	)																							
(	6771	,	3	,	5	)																							
(	6772	,	4	,	5	)																							
(	6773	,	5	,	5	)																							
(	6774	,	6	,	5	)																							
(	6775	,	7	,	5	)																							
(	6776	,	8	,	5	)																							
(	6777	,	9	,	5	)																							
(	6778	,	10	,	5	)																							
(	6779	,	11	,	5	)																							
(	6780	,	12	,	5	)																							
(	6781	,	13	,	5	)																							
(	6782	,	14	,	5	)																							
(	6783	,	15	,	5	)																							
(	6784	,	16	,	5	)																							
(	6785	,	17	,	5	)																							
(	6786	,	18	,	5	)																							
(	6787	,	19	,	5	)																							
(	6788	,	20	,	5	)																							
(	6789	,	21	,	5	)																							
(	6790	,	22	,	5	)																							
(	6791	,	23	,	5	)																							
(	6792	,	24	,	5	)																							
(	6793	,	1	,	5	)																							
(	6794	,	2	,	5	)																							
(	6795	,	3	,	5	)																							
(	6796	,	4	,	5	)																							
(	6797	,	5	,	5	)																							
(	6798	,	6	,	5	)																							
(	6799	,	7	,	5	)																							
(	6800	,	8	,	5	)																							
(	6801	,	9	,	5	)																							
(	6802	,	10	,	5	)																							
(	6803	,	11	,	5	)																							
(	6804	,	12	,	5	)																							
(	6805	,	13	,	5	)																							
(	6806	,	14	,	5	)																							
(	6807	,	15	,	5	)																							
(	6808	,	16	,	5	)																							
(	6809	,	17	,	5	)																							
(	6810	,	18	,	5	)																							
(	6811	,	19	,	5	)																							
(	6812	,	20	,	5	)																							
(	6813	,	21	,	5	)																							
(	6814	,	22	,	5	)																							
(	6815	,	23	,	5	)																							
(	6816	,	24	,	5	)																							
(	6817	,	1	,	5	)																							
(	6818	,	2	,	5	)																							
(	6819	,	3	,	5	)																							
(	6820	,	4	,	5	)																							
(	6821	,	5	,	5	)																							
(	6822	,	6	,	5	)																							
(	6823	,	7	,	5	)																							
(	6824	,	8	,	5	)																							
(	6825	,	9	,	5	)																							
(	6826	,	10	,	5	)																							
(	6827	,	11	,	5	)																							
(	6828	,	12	,	5	)																							
(	6829	,	13	,	5	)																							
(	6830	,	14	,	5	)																							
(	6831	,	15	,	5	)																							
(	6832	,	16	,	5	)																							
(	6833	,	17	,	5	)																							
(	6834	,	18	,	5	)																							
(	6835	,	19	,	5	)																							
(	6836	,	20	,	5	)																							
(	6837	,	21	,	5	)																							
(	6838	,	22	,	5	)																							
(	6839	,	23	,	5	)																							
(	6840	,	24	,	5	)																							
(	6841	,	1	,	5	)																							
(	6842	,	2	,	5	)																							
(	6843	,	3	,	5	)																							
(	6844	,	4	,	5	)																							
(	6845	,	5	,	5	)																							
(	6846	,	6	,	5	)																							
(	6847	,	7	,	5	)																							
(	6848	,	8	,	5	)																							
(	6849	,	9	,	5	)																							
(	6850	,	10	,	5	)																							
(	6851	,	11	,	5	)																							
(	6852	,	12	,	5	)																							
(	6853	,	13	,	5	)																							
(	6854	,	14	,	5	)																							
(	6855	,	15	,	5	)																							
(	6856	,	16	,	5	)																							
(	6857	,	17	,	5	)																							
(	6858	,	18	,	5	)																							
(	6859	,	19	,	5	)																							
(	6860	,	20	,	5	)																							
(	6861	,	21	,	5	)																							
(	6862	,	22	,	5	)																							
(	6863	,	23	,	5	)																							
(	6864	,	24	,	5	)																							
(	6865	,	1	,	5	)																							
(	6866	,	2	,	5	)																							
(	6867	,	3	,	5	)																							
(	6868	,	4	,	5	)																							
(	6869	,	5	,	5	)																							
(	6870	,	6	,	5	)																							
(	6871	,	7	,	5	)																							
(	6872	,	8	,	5	)																							
(	6873	,	9	,	5	)																							
(	6874	,	10	,	5	)																							
(	6875	,	11	,	5	)																							
(	6876	,	12	,	5	)																							
(	6877	,	13	,	5	)																							
(	6878	,	14	,	5	)																							
(	6879	,	15	,	5	)																							
(	6880	,	16	,	5	)																							
(	6881	,	17	,	5	)																							
(	6882	,	18	,	5	)																							
(	6883	,	19	,	5	)																							
(	6884	,	20	,	5	)																							
(	6885	,	21	,	5	)																							
(	6886	,	22	,	5	)																							
(	6887	,	23	,	5	)																							
(	6888	,	24	,	5	)																							
(	6889	,	1	,	5	)																							
(	6890	,	2	,	5	)																							
(	6891	,	3	,	5	)																							
(	6892	,	4	,	5	)																							
(	6893	,	5	,	5	)																							
(	6894	,	6	,	5	)																							
(	6895	,	7	,	5	)																							
(	6896	,	8	,	5	)																							
(	6897	,	9	,	5	)																							
(	6898	,	10	,	5	)																							
(	6899	,	11	,	5	)																							
(	6900	,	12	,	5	)																							
(	6901	,	13	,	5	)																							
(	6902	,	14	,	5	)																							
(	6903	,	15	,	5	)																							
(	6904	,	16	,	5	)																							
(	6905	,	17	,	5	)																							
(	6906	,	18	,	5	)																							
(	6907	,	19	,	5	)																							
(	6908	,	20	,	5	)																							
(	6909	,	21	,	5	)																							
(	6910	,	22	,	5	)																							
(	6911	,	23	,	5	)																							
(	6912	,	24	,	5	)																							
(	6913	,	1	,	5	)																							
(	6914	,	2	,	5	)																							
(	6915	,	3	,	5	)																							
(	6916	,	4	,	5	)																							
(	6917	,	5	,	5	)																							
(	6918	,	6	,	5	)																							
(	6919	,	7	,	5	)																							
(	6920	,	8	,	5	)																							
(	6921	,	9	,	5	)																							
(	6922	,	10	,	5	)																							
(	6923	,	11	,	5	)																							
(	6924	,	12	,	5	)																							
(	6925	,	13	,	5	)																							
(	6926	,	14	,	5	)																							
(	6927	,	15	,	5	)																							
(	6928	,	16	,	5	)																							
(	6929	,	17	,	5	)																							
(	6930	,	18	,	5	)																							
(	6931	,	19	,	5	)																							
(	6932	,	20	,	5	)																							
(	6933	,	21	,	5	)																							
(	6934	,	22	,	5	)																							
(	6935	,	23	,	5	)																							
(	6936	,	24	,	5	)																							
(	6937	,	1	,	11	)																							
(	6938	,	2	,	11	)																							
(	6939	,	3	,	11	)																							
(	6940	,	4	,	11	)																							
(	6941	,	5	,	11	)																							
(	6942	,	6	,	11	)																							
(	6943	,	7	,	11	)																							
(	6944	,	8	,	11	)																							
(	6945	,	9	,	11	)																							
(	6946	,	10	,	11	)																							
(	6947	,	11	,	11	)																							
(	6948	,	12	,	11	)																							
(	6949	,	13	,	11	)																							
(	6950	,	14	,	11	)																							
(	6951	,	15	,	11	)																							
(	6952	,	16	,	11	)																							
(	6953	,	17	,	11	)																							
(	6954	,	18	,	11	)																							
(	6955	,	19	,	11	)																							
(	6956	,	20	,	11	)																							
(	6957	,	21	,	11	)																							
(	6958	,	22	,	11	)																							
(	6959	,	23	,	11	)																							
(	6960	,	24	,	11	)																							
(	6961	,	1	,	5	)																							
(	6962	,	2	,	5	)																							
(	6963	,	3	,	5	)																							
(	6964	,	4	,	5	)																							
(	6965	,	5	,	5	)																							
(	6966	,	6	,	5	)																							
(	6967	,	7	,	5	)																							
(	6968	,	8	,	5	)																							
(	6969	,	9	,	5	)																							
(	6970	,	10	,	5	)																							
(	6971	,	11	,	5	)																							
(	6972	,	12	,	5	)																							
(	6973	,	13	,	5	)																							
(	6974	,	14	,	5	)																							
